Colorado_Springs,Maryland_Baltimore,NewMexico_Roswell,LosAngeles
28.2,27.8,37.9,56.9
37.1,35.4,47,60.7
32.6,40.4,47.5,59.3
42.6,53.3,58.8,59.3
58.2,66.6,68.5,63.3
64.5,72.9,75.2,65.7
71.1,77.2,81.1,68.7
71.4,77.3,79.2,69.4
57.7,73.7,71.9,69.2
44.1,61.4,56.6,66
38.2,48.6,49.3,61.2
32.9,38.2,44.2,56
29.8,30,42.2,55.5
29.7,37.4,43.8,56.7
37.7,41.8,53.7,56.8
45.2,52.6,59.3,58.8
53.2,61.2,69.4,61.4
67.8,74,79,64.7
68.8,76.4,80.6,69.5
69.1,74.2,75.8,74.2
56.6,70.9,70.2,70.9
49.3,62.9,60.3,65
37.9,46.3,49.2,59.2
30.4,43.8,41.6,52.8
29.9,37.6,41.4,53.9
36.1,34.3,46.6,56.8
43.3,43.6,57.1,59.8
49.1,51.6,64.2,61.5
55.9,62.7,69.1,64.1
67.7,68.1,78.4,67
69.1,76.9,79.8,70.3
67.7,75.4,76.9,72.8
60.7,69.7,71.7,69.8
49.4,53.5,60.6,66.4
29.8,43.2,43.7,60.2
23.5,40.3,39.3,56.8
25.4,34.6,38.9,54.6
32.2,34.3,43.4,58.5
36.5,48.2,52.2,55.5
40.9,53,54.4,60
53.3,59.6,66,62.4
65.6,73.5,75.1,66.7
68.4,75.9,78.7,68
70.5,76.9,77.4,69.1
58.7,69.7,69.5,67.5
52.6,58.2,61.3,65.7
39.6,47.3,50.9,59.5
31.2,37.3,41.7,58.3
27,37.9,40.3,54.3
33.8,33.8,43.2,57.5
42.1,45.2,57.5,56.6
46,55.3,61.1,59.6
59.7,61.8,73.4,62.9
66.2,68.5,79.1,66.6
72.5,76.4,79.9,70.5
67.8,74.9,74.3,69.6
58,67.5,64.3,68.9
52.6,55.3,59.1,65.9
38.4,48.2,47.3,62.7
28,40.3,39.4,55.8
29.1,38.4,41.1,56.8
29.8,39,42.1,55.6
35.6,42.1,49.7,55.7
44.4,50.3,56.4,56.7
53.4,66.3,65.7,61.1
63.8,73,76.6,64.5
71,76,75.5,68.9
70.2,77.8,76.7,68.2
59.4,66,67,70.2
52.3,60.6,61,65.4
36.3,51.9,47.9,60.6
35.2,37.2,41.8,57.6
30.1,30.8,38.8,60
37.8,44,51.7,57.9
36.1,48.1,52.6,58.4
47.7,56.9,62.1,58
54.7,62.1,67.1,63.2
64.3,74.8,77.8,68
72.1,75,77.1,70
68,73.9,78.7,69.3
59.3,67.5,69.7,70.4
45.7,52.9,54.7,69.2
36.2,40.9,41.2,65.9
32.9,32.6,37.8,60.1
26.8,22.9,37,57.5
34.9,36.5,46.7,60.6
37.1,49.9,50.5,56
48.3,57.9,60.7,61.1
58.6,66.7,71.8,61.1
68,71.4,80,65.1
71.3,78.9,82.6,68.6
68.5,77.7,81.4,70.9
64,72.1,76.9,68.6
51.5,56,62.5,66.2
38.6,49.2,51.6,64.7
34.5,35.6,46.3,60.9
25,29.2,35.5,58.6
27.7,27.3,41.5,58.2
40.9,41.7,53.2,62.1
48.7,54.2,64.7,59.1
52.4,62.3,70.3,65.5
66.2,73.1,78.7,67.6
72.8,75.8,82.3,67.7
67.5,78.1,77.2,69.8
62.8,69.7,69.2,73.6
51.8,56.1,60.4,68.3
36.5,48.6,49,59
21.9,40.1,37.2,54.2
16.9,33.1,34.8,54.5
32.4,25.5,43.6,54.2
38.1,48.4,50.5,57.5
48.3,53.1,60.6,60.2
54,64.6,67.5,63.6
64.3,70.7,75.1,69.2
70.6,75.9,81,68.4
67.5,75.6,76.5,71
64.4,68.8,72.2,73.8
51.7,55.6,63.8,66.1
31.1,50.6,44.6,61
33.5,40.3,40.6,60.6
26.7,33.8,39.8,59.6
34.3,31.4,44.6,61.2
35.7,41.4,51.1,58.3
44.3,55.7,57.6,60.6
53.4,65.5,68,60.1
69.2,71.3,83.5,65.7
75.3,78.2,85.4,68.7
70.4,78.7,78.7,70.9
62.3,72.2,71.6,67
49.8,55.3,57.9,66.2
39.5,44.2,43.8,62.4
39.7,35.5,44,60.2
34.8,27.9,41.6,59.5
34.4,38.8,46.2,60.6
39.3,41.9,51.7,58.1
53.8,57,63.4,61.1
54.5,62.2,68.5,64.7
69.4,74.3,79,71.9
71.9,77.3,79.9,71.6
67.2,74.4,75.6,71.3
63.3,67.7,69.9,69.6
50.8,53.2,59.9,65.3
43.2,46.2,53.7,62.1
32.7,34.4,45.3,59.4
29.4,25.5,38.9,54.6
29,35.8,42.7,59.1
38,42.9,53.4,57.5
45.7,50.8,60.5,60.1
52.7,66.1,67.9,62.5
60,69.4,76.7,63.6
70.2,77.1,80.9,69.3
68.4,72.9,80.5,71.4
59,67.3,73.6,71.6
47.6,56.3,59.4,69.2
35.4,48.4,47,61.2
29.8,42,37.9,56.3
32.4,34.6,39,58.8
34.3,34.7,45.5,57.4
35.6,45.3,52.8,57.8
40,51.7,54.7,59.2
50.5,61.5,66.3,62.5
61.1,72.1,76.5,65.4
72.3,78.7,81.6,69.6
71.9,78,81.4,73.5
63.8,69.5,76.1,72.4
51.2,57.2,62.9,69.5
37.7,47,51.8,61
18.4,33.2,35.2,57.1
26.2,28.5,38.5,58.2
33.3,41.7,46.5,58.5
35.2,38.2,51.7,61.3
41.4,51.5,60.2,61.4
58.2,61.3,72.5,66
65.1,73.4,76.4,67.1
71.5,73.8,78.7,71.3
68.4,75,76.4,73.1
59.4,64.8,68.3,76.5
42.7,62.1,57.7,65.6
38.4,43.9,48.4,58.7
33.1,44.1,42.5,55.2
25.1,29.2,36.6,55.5
26.3,38.7,43,56.6
37.9,46,54.6,55.2
48.7,57.8,63.4,60.7
57.1,65.1,69.7,61.1
65,70.4,76.4,66
70.3,76.5,79.3,71.3
69.7,74.4,79.6,69.9
58,69.4,70.4,68.6
49,58.8,60.7,67.1
32.1,52.4,50.9,58.6
27.9,33.7,39.4,59.1
38.2,33.2,43.6,62.2
34.7,32.9,46.3,58.7
44.3,45,55.7,59.2
48.5,53.5,64.1,61.7
54.6,66.6,69.1,63.3
65.8,74.4,75.3,66.3
70.4,79.3,78.7,68.5
67.6,73.1,78.1,68.8
59.1,68.9,71.6,65.8
48,58.9,58.8,66.3
37.6,44.8,45.5,64.9
29.8,38.2,39.5,58.4
29.4,32.4,39.2,54.9
33,34.3,44.4,58.3
35.2,46.2,48.6,58.9
48.4,53.1,56.8,63.1
55.9,64.9,66.9,64.2
65.1,74.4,75.3,64.7
70.6,80,79.7,66.3
66.1,76.1,78.2,67.7
60,69.3,70.1,69.6
50.4,51.5,63.3,69
39.2,47.8,48.5,61.8
29,39.8,38.8,53.9
24.3,28.7,37,56.7
31.7,35.8,44,60.6
36.2,45,50.8,62.5
48.1,52,59.2,61.2
56.3,64,67.7,63
68.7,73,76.6,63.6
70.6,80.3,77.7,69.1
70.4,78.5,77.1,68.3
60.7,66.8,70.5,67.7
53,51.3,62.3,66.1
39.2,48.1,51.7,60.1
29.2,36.3,39,56.5
32.7,37.8,41.4,55.4
21.8,36.4,42.2,54.8
43.7,43.8,54.9,58.9
49,52.5,63.9,64.7
57.6,62,72.6,62.4
62.1,73.9,76.8,65.1
71.8,76,80,69.4
68.4,74.4,77.9,67.6
60.9,68.9,70.1,68.2
49.7,58.2,61.6,65.8
41.5,44.8,49.7,65.1
27.2,25.3,35.6,60.5
33.5,42,40.8,57.1
31.7,42.2,45.3,55
38.8,47.6,51.4,57.5
47.1,54.8,61.1,62.5
53.8,62.3,68.9,62.7
69.5,73.3,83.4,67.5
67.9,78.4,78.3,71.4
67.9,74.6,76.1,69.6
64.5,67.3,73,71
49.5,60.7,61.5,69.5
42.7,49.6,50.9,64.1
24.2,42.2,40.1,56.8
27.9,35.5,38.2,57.2
38,40.7,47.9,59.8
39.8,46.6,53.6,54.9
45.8,55.9,62.5,61
58,70.5,72.5,60.3
67,74.6,78.2,63.9
69.4,79.5,77.5,67
68.1,77.7,77.2,68.9
60.5,69,66.9,67.8
50.2,57.8,60.6,67.3
33,45.8,45.3,63.4
31,38.7,40.4,58.7
32.6,34.5,37.2,58.4
37.5,37.1,46.1,60.8
41.6,41.3,53.1,59.2
52.1,52,61.6,65.6
57.8,60.8,65.9,66.1
62.5,70.1,74.2,65.9
68.3,77.4,79.5,71.5
66.5,72.3,77.8,72.9
62.8,67.7,73.1,70.7
52.3,54.3,63.3,67
31.8,47.1,44.8,63.6
29.2,38.9,39.9,55.8
26.7,37.8,41.1,56.2
29.4,31.4,44.4,57
39.8,39.4,52.7,60.5
46.1,52.5,61.2,62.7
55.6,65,69,65.1
64.9,72.2,78.8,68.2
70.7,80.1,81.9,69.5
67.3,76.6,78.6,69.4
58,68.8,71.2,69
47.9,55.5,58.2,68.4
32.3,46.4,44.3,63.6
32.3,36.2,41.1,58.4
31.5,27,40.1,59.1
31.6,34,43.7,57
40.6,42.9,52.9,60.7
45.5,59.6,60.4,60.2
57.7,60.6,69,62
69,77.2,82.5,68.3
69.8,80.1,82.6,67.8
70.2,74.1,81.1,74.7
62.6,68.1,72.6,70.6
49.1,56.8,61.3,66.8
37.4,51.9,50,57.9
33.6,42.6,44.9,57.5
31.4,39,41,56.8
35.8,33.1,49.9,61.6
38.8,47.8,52.7,60.1
41.3,55.1,58.3,60.5
49.4,64.5,69,60.3
60.6,74.6,76.3,64.3
67.4,81.5,81.3,68.2
71.9,80.1,80.7,68.9
59,70.4,71.9,70.7
48.9,61,61.7,67.3
41.4,42.6,52.2,62.8
32.1,33.9,43.1,58.9
27.2,31.7,41,58.2
34.1,35.7,48,58.3
35.4,39.9,49.7,60.1
47.2,54,61.1,64.1
59.6,60.6,76.8,65.9
65.7,73.2,79.7,67.3
69.8,74.3,81,69.5
67.6,73.1,77.9,73.3
57.4,67.8,69.8,69.1
49,55.7,60.3,63.9
38.1,40.2,49.2,62.1
33,39.6,43.9,58.2
27.1,32.7,38.3,57.3
30.2,40.9,41.8,58.7
40.7,45.5,54.9,59.9
39.5,51.6,55.8,61.8
53.7,59.5,68.5,67.5
64.3,70.1,77.2,68.8
70.5,77.2,81,69.4
67,74,79,72.9
62.2,67.3,75.3,74.7
48.5,56.5,60.9,68.5
33.5,43.6,46.9,63.2
30.5,38.4,33.8,56.9
32.1,40.9,39.1,56.2
31.6,41.7,45.6,55.1
35.4,45.8,50.5,58
43,55.2,57.1,57.2
58.8,66.5,72.9,61
63.8,71.7,80.6,64.7
71,76.6,83.4,69.5
67.6,75.7,78.4,72.1
65.4,71.7,77.9,70.4
50,56.2,63.4,65.6
41.7,46.1,52.1,59.7
28.3,41.1,42.4,55.5
33.7,35.1,45.8,57.1
38.1,37.6,50.4,56.5
42.1,41.8,53.5,55.7
42.2,53.1,60,58.4
53.3,64.2,67.7,63.4
62.8,71.5,76,65
71.1,80,80,70.3
68.7,75.7,81,68.8
57.7,68.1,72.1,67.8
50.8,53.9,61.6,68.1
44.8,49.9,54.1,60.5
33.6,39.1,40.5,59.2
32.1,32.5,44.3,58.4
38,38,51.8,57.7
39,48.5,54.1,57.9
48.8,52.9,63.8,61
59.4,64.7,75.8,64.3
64.2,72.8,77.9,68
71.9,72.8,82.9,68.6
71.3,73.4,81.4,70.7
61.9,65.3,75.8,69.6
49.7,57.1,60.9,63.6
30.3,44.2,43.5,58.1
28,29.9,38.3,58.4
27.1,33,36.9,54.9
30.3,38.5,47.1,54.2
37.3,41.7,50.7,57.8
49.3,55.4,63,57.1
55.1,63.3,71.1,63.9
66.5,74,80.5,67.4
73.5,72.8,84.2,67.8
69.8,77,79.8,68.4
63,65.2,74.2,67.9
50.8,55.9,63.8,65.2
41,50.7,51.5,60.6
31.6,42.1,41.1,55.6
30,39.1,43.2,55.4
31.8,39.3,44,58.9
35.3,45,50.3,58
50.4,56.7,65.6,58.9
56.3,62.2,72,61.8
70.8,73.8,81.1,65.7
73.9,78.6,80.7,68.4
70,78.4,81.7,67.6
62.3,69.5,73.6,67.6
44.8,56,58.8,62.8
37.2,44.4,48.1,63.7
31.8,34.2,40.8,56.3
35.8,28.3,43.9,62.1
26.8,30.1,46.8,58
40.4,43.9,55,59.2
49.8,52.7,63.6,58.3
56.9,59.3,72.4,61.1
61.4,69.8,77,65.1
75.8,75.6,82.5,71.5
71.1,76.3,80.3,71
58.3,68,73.6,67.8
53.9,55.1,65,67.4
37.1,50.6,52,59.6
33.4,36.4,42.1,56.8
30.7,27.6,43.6,56.8
30.2,34.8,42.4,55.6
44.7,45.6,56.8,61
46.3,54.7,59.9,62.1
59.2,69.8,71.9,66.7
62.7,70.9,77.7,66.8
67.3,76.2,79.1,69.3
64.4,74.2,76.6,69.3
61,69.4,71.2,72.5
50.8,55.4,61.1,63.7
35.9,48.5,47,58.9
32.7,37.5,39.8,57.3
33.4,34.1,45,57.4
35.1,36.7,46.3,58.2
37.9,40.6,50.6,58.6
46.6,55.2,58.7,59.9
56.4,59.2,68.9,63.9
65.4,73.6,80,64.9
73.3,77.9,82.1,68.6
67.6,77.6,77.7,69.6
64.5,72,75.6,67.6
50.4,57.8,61.3,65
41.3,48.1,51.7,63.8
28.6,34,42,59
34.8,41.5,45.9,58.1
29.9,36.1,46.4,59
38.5,45.6,54.5,54.7
51,57.4,66.7,59.4
59,63.3,75.1,64.4
69.9,73.1,81,69.2
71.7,79.8,82.7,74.2
68.1,78.4,78.1,70.8
56.2,65.4,67.8,68.8
47.5,55.1,59.3,65.9
40.1,49.6,50.8,63.6
31.2,42.4,40.5,57.3
24.5,38.7,36,54.5
33,29,44.8,57.5
44.5,45.1,54.5,60
45,51.4,58.7,60.1
55.4,65.5,66.3,62.1
64.7,73.7,77,64.8
72.1,76.9,78.8,69.9
72.6,77.4,80.9,71.3
63.4,70.6,75.7,68.3
52.6,63.4,65.4,66.3
41.2,46.2,50.8,61.5
27.3,37.8,42.9,55.8
26.7,35.4,40.1,55.9
32.7,37.1,49.7,56.8
38.4,45,54.5,60.1
45.1,55.8,61.2,62.7
55.1,60.5,70.7,64.1
65.9,75.3,81.8,68.4
74.1,77.5,78.9,69.8
68.4,73.6,77.7,70
60.4,69.4,69.8,68.6
50.8,55.5,60.7,68.9
41.7,45.4,50,64
30.1,38.5,41.6,54.9
34,29.2,42.3,60.1
36.1,37.4,48.8,56.2
41,43.1,55.3,57.7
45.5,54.9,60.7,60.2
57.1,63.7,71.1,63.9
63.9,71.4,79.8,65
68.6,74.6,81.2,68.4
67.4,76.6,80,68.8
59.7,66.6,71.1,69.9
42.7,55.3,60,65
41.4,49.7,51.3,61.5
23.2,34.8,36,56.2
30.7,32.7,38.6,58.4
27.8,30.9,42.4,57.5
40.7,48.5,51,59.8
47.9,57.1,61.3,58.5
55.4,67.3,69.2,61
69.6,78.8,80.8,64.6
72.7,81.5,78.8,65.7
70.9,77.4,80.1,65.8
67,71,75.2,66.8
53.7,57.6,63.6,65.6
38.1,47.2,48.3,61.4
34.5,32.4,44.3,58.2
29.4,30.2,39.6,59.2
29.3,38.5,40.9,55.3
43.1,44.3,57.8,57.9
48.3,57.7,66.6,61.8
54.2,67.2,69.9,62.4
70.5,75.7,82.8,63.8
75.1,81.7,84.7,68.3
74.1,75.9,86.1,67.6
62.5,69.3,73.4,66.9
50.7,56.6,63.4,64.5
40.6,50.5,50.5,59.1
28.9,42.2,34.5,55
36.2,38.2,45,59.4
32,41.6,45,57.1
48,53.7,56.6,57.1
52.4,55.3,66.7,59.7
59.8,69,72.2,63
73.3,73.6,83.1,65.3
75.4,81.4,82.5,66.6
71.2,77.3,82.7,72.2
62.9,69.5,73.5,72.2
49.3,58.3,62.5,69
43.5,42.9,53.7,62.7
30.9,42.7,42.4,56.6
30.3,36.9,40.4,56.5
29.4,35,45.3,56.1
38.5,40.6,54.5,59.2
42.7,55.3,61.5,62.1
56.3,63.7,71.4,66.5
70,73.9,83.1,67.9
71.3,79,79.8,69
70.8,74.2,81.6,68.6
65.4,67.7,73.9,70.1
48.3,58.8,60.3,65.7
39.3,43.6,48.3,64.1
29.3,39.6,39.6,59
30.3,27.5,40.6,61.3
30.9,33,46.7,59.7
39.6,38.5,52.5,62.3
47.5,53,61.4,62.6
56.8,64.8,70.1,68.9
66.9,73.2,80.8,67.6
70.2,75.6,80.8,71.8
68.3,72.5,79.3,71.2
63.9,68.7,71,73
53.5,58.2,63.5,70
36.2,43.4,46,64.9
31.6,39.9,42.7,58.2
32.9,30.9,37.7,59.8
33.6,25.4,45.8,61
43.2,39.8,53.3,64.5
48.5,54.6,60.7,62.2
52.3,69.1,66.8,61
68.5,74.1,78.3,66.3
70.2,77,82.3,70.3
71.3,75.1,82.5,72.8
67.3,71.9,78.3,75.1
55.4,55.3,63.9,74
39.1,50.9,49,62.2
32.5,49,41.6,57.3
32.7,32,39.4,57
37.1,37.4,48.3,63
42,50.1,55.8,60.5
46.7,54,60.8,63.5
54.5,61.5,67.8,62.8
70.5,73,80.7,66.9
74.5,79.7,86.5,71.6
68.7,79.2,78.6,70.6
65.2,72.3,72.4,71.1
58,59.6,66.1,68.3
44.8,48.6,53.3,64.8
29.4,38.4,41.2,58.1
30.9,39.1,43.9,55.8
39.9,44.2,51.2,57.2
46.7,44,59.6,61
48.8,60.3,63.2,63.6
55.7,62.3,69.6,63.3
69.3,73.7,81.5,66.7
73.4,78.7,82.6,71.7
68.3,73.5,78.8,72
63.4,69.1,74.1,71.5
50.2,61.6,62,71.5
45.6,46.2,54.9,65.5
33.5,35.5,42.5,61.4
35.1,32.1,39.5,61.9
32,41.9,47.3,58.4
42.8,40.3,56.2,58.7
46.7,52.1,62.3,62
